100644 blob e660bf1226ccacde8c00eb1e813c69269e3586e2	.gitignore
100755 blob 6815ce73ce1efbe46f863cee3bbcfb69cfb59e5d	core/common-core/src/main/java/eu/leads/processor/core/comp/ComponentMode.java
100755 blob 3aeca5ca061f2ddfae4d1b70de3d98623f4c9ad6	core/common-core/src/main/java/eu/leads/processor/core/comp/ComponentState.java
100755 blob ca9a0daba8e159970b313136ac8560d2adcb2513	core/common-core/src/main/java/eu/leads/processor/core/comp/DefaultActionHandler.java
100755 blob 27cdfe775deffb1b3b6b8e8ea6052926d803e4f6	core/common-core/src/main/java/eu/leads/processor/core/comp/DefaultControlHandler.java
100755 blob 36128b70ac519fad75f20f03dd1dd43fece471b8	core/common-core/src/main/java/eu/leads/processor/core/comp/DefaultFailHandler.java
100755 blob 52be87283e525ba13dcf8effdc77943eab8241ce	core/common-core/src/main/java/eu/leads/processor/core/comp/LeadsComponentHandler.java
100755 blob 176a05cf8f06f0b0854cc0e3ddf4755b01ac1333	core/common-core/src/main/java/eu/leads/processor/core/comp/LeadsMessageHandler.java
100755 blob 3d5fafd440fffb5c5d2ff54a0c0d18de176cc28c	core/common-core/src/main/java/eu/leads/processor/core/comp/LeadsService.java
100755 blob 069110714517d9971a7adccdee2d538213999898	core/common-core/src/main/java/eu/leads/processor/core/comp/LogProxy.java
100755 blob a4dd31cb030c299dcc15331469d6da3b0dc7d91d	core/common-core/src/main/java/eu/leads/processor/core/comp/PersistentStateProxy.java
100755 blob d5750c9e2d7355b3c99759fe283ac5f9f6b29c06	core/common-core/src/main/java/eu/leads/processor/core/comp/ProcessorFactory.java
100755 blob 2546e6b2121f933597375b8771fb1c29d5a520fa	core/common-core/src/main/java/eu/leads/processor/core/comp/ServiceController.java
100755 blob d630b61aa5ff1bfa6152dc3375794d9c833eeb96	core/common-core/src/main/java/eu/leads/processor/core/comp/ServiceStatus.java
100644 blob 890a55933d15a38c39a7b058c92fed0e2342303e	core/common-core/src/main/java/eu/leads/processor/core/comp/StartCallable.java
100644 blob c2160acc49299aef21daa6d8a6239f357dc2cd01	core/common-core/src/main/java/eu/leads/processor/core/index/LeadsIndex.java
100644 blob b3006851a6680619f5cd96beee08489c4a0cb268	core/common-core/src/main/java/eu/leads/processor/core/index/LeadsIndexDouble.java
100644 blob 7dd56935f96d24b9fa602aa7b7b7235e48572a64	core/common-core/src/main/java/eu/leads/processor/core/index/LeadsIndexFloat.java
100644 blob 8f28f4f491621a765e3dadfc60fc197f41009cb3	core/common-core/src/main/java/eu/leads/processor/core/index/LeadsIndexInteger.java
100644 blob 3e490fa9ae8f8c0bfbd5ed701d6e86686e88736c	core/common-core/src/main/java/eu/leads/processor/core/index/LeadsIndexLong.java
100644 blob 64febc8c5f2fc7a0f56a3167e0ed7d0fcbe1aa3f	core/common-core/src/main/java/eu/leads/processor/core/index/LeadsIndexString.java
100644 blob 24f48263a7df172e4163c56cffae6d443529f658	core/common-core/src/main/java/eu/leads/processor/core/index/TestLeadsIndex.java
100644 blob 5b3ddf8727b3a2c25e21209b315796c53c30ecf6	core/common-core/src/main/java/eu/leads/processor/core/index/TestLeadsIndexOrderBy.java
100644 blob 428c15f62ec83e4f6af39c06e4629cf7c3139f3c	core/common-core/src/main/java/eu/leads/processor/core/index/TestLeadsIndexSelectivityGaussian.java
100644 blob 3ecfbcc85f2bafbfa5105dbf41519eae91750baa	core/common-core/src/main/java/eu/leads/processor/core/index/TestLeadsIndexSelectivityUniform.java
100644 blob 9e98ffedbc13ab1cb8b3c6bae314745eb43fae40	core/common-core/src/main/java/eu/leads/processor/core/index/TestMemoryLimitsForLeadsIndex.java
100644 blob 4f2e23b68c55591e41bf39a736efaa0bdeca1c33	core/common-core/src/main/java/eu/leads/processor/core/index/TestQuery.java
100644 blob 9482b72f0a2f91c037b498a6a53269e07732304a	core/common-core/src/main/java/eu/leads/processor/core/index/TestShardedTreeMap.java
100644 blob d0cfec5e0f3b9beb627969a218ed5506365579e6	core/common-core/src/main/java/eu/leads/processor/core/index/testNextGaussian.java
100755 blob ab8e3167a4a272bcb2c65e58151fb1b8733ab818	core/common-core/src/main/java/eu/leads/processor/core/net/AckHandler.java
100755 blob 2cec7f22760d821cc512dfcf0cb6b38ee830174d	core/common-core/src/main/java/eu/leads/processor/core/net/ComUtils.java
100755 blob f4600ea5220fa7c9bf89ab1fa440fdfb21afa938	core/common-core/src/main/java/eu/leads/processor/core/net/CommunicationHandler.java
100755 blob e91133e69bac3e01268495a6705e60cf34f4c2d2	core/common-core/src/main/java/eu/leads/processor/core/net/DefaultNode.java
100755 blob 0b4839b0c81e9723b8f3146c5a1503402b411ea4	core/common-core/src/main/java/eu/leads/processor/core/net/MessageTypeConstants.java
100755 blob 67e6f3e70013bca0cc3de08abd698431f6d1230e	core/common-core/src/main/java/eu/leads/processor/core/net/MessageUtils.java
100644 blob 17412495c8f6f8c33bf8067c6ba022733025b32a	core/common-core/src/main/java/eu/leads/processor/core/net/MessageWrapper.java
100755 blob 3fa04ea6d04794ba00a035e6edb20b785bbca389	core/common-core/src/main/java/eu/leads/processor/core/net/Node.java
100644 blob e1f1e37049d82cdd7810c2efd458590ed0880a6c	core/common-core/src/main/java/eu/leads/processor/core/plan/EncryptedPointQueryNode.java
100644 blob 16ec96bb956754a7002c67c1864ac238414d5643	core/common-core/src/main/java/eu/leads/processor/core/plan/LeadsNodeType.java
100644 blob 213128367f4934b0eaf2279540b554ded433735a	core/common-core/src/main/java/eu/leads/processor/core/plan/NodeStatus.java
100644 blob d860b1e4ef7f411ea4a818d217f7411a83df11b5	core/common-core/src/main/java/eu/leads/processor/core/plan/OutputNode.java
100644 blob 65fd7ec38e568985a05147e5792ea49057278cc7	core/common-core/src/main/java/eu/leads/processor/core/plan/PPPQCallQuery.java
100644 blob 9b957e0bea70bea539399f12f4a7c1ec23f17a68	core/common-core/src/main/java/eu/leads/processor/core/plan/PhysicalPlanNode.java
100644 blob 06892e917de3dc73a9a9aed361739c817d85eaef	core/common-core/src/main/java/eu/leads/processor/core/plan/Plan.java
100644 blob d34755ea90feee78f3e5633e7b15c583065687fc	core/common-core/src/main/java/eu/leads/processor/core/plan/PlanNode.java
100644 blob 8ee659e0017dacd74e446564abe7c1a9c4a6114f	core/common-core/src/main/java/eu/leads/processor/core/plan/Query.java
100644 blob 749354022dde0cb67a105c94ccf2a29f0116aa47	core/common-core/src/main/java/eu/leads/processor/core/plan/QueryContext.java
100644 blob 8fe9eeeda6c97a223f1aacd5241dbc9f9e1a37b3	core/common-core/src/main/java/eu/leads/processor/core/plan/QueryState.java
100644 blob 016b450efbd5e66af55d10e11dcb0dd77465df47	core/common-core/src/main/java/eu/leads/processor/core/plan/QueryStatus.java
100644 blob 93cc788cd15e7167015c0f07d404a5cb1d98efb0	core/common-core/src/main/java/eu/leads/processor/core/plan/QueryType.java
100644 blob b960402a927f19c29fb3e76f623793fa2544b67c	core/common-core/src/main/java/eu/leads/processor/core/plan/ReadStatus.java
100644 blob 1a2e32b3f317b25a23c29777cca9819c8b2cea6e	core/common-core/src/main/java/eu/leads/processor/core/plan/RecursiveCallQuery.java
100644 blob ee125031bb757a6d5b59f9c240498934e6d4eed3	core/common-core/src/main/java/eu/leads/processor/core/plan/SQLPlan.java
100644 blob 0399ff8e0c3845c3166b7f58c6d3e5b77bbd062f	core/common-core/src/main/java/eu/leads/processor/core/plan/SQLQuery.java
100644 blob 4219d13f0b17d19e366162e7125541f24bbc6714	core/common-core/src/main/java/eu/leads/processor/core/plan/SpecialQuery.java
100644 blob 6423d2a8ac2edd7e005e1ff9fef3cf310a2d8d00	core/common-core/src/main/java/eu/leads/processor/core/plan/WGSUrlDepthNode.java
100644 blob 478172d8b529f4f0982085e2dbf5758c67a1cc90	core/common-core/src/main/java/eu/leads/processor/core/plan/WorkflowPlan.java
100644 blob 1e870d5c2f5482dae450451e21770e28c97f6a5c	core/common-core/src/main/java/eu/leads/processor/core/plan/WorkflowQuery.java
100644 blob 9a3c0a70af2c7f1f6c434b447a72c277137db18b	core/common-core/src/main/java/eu/leads/processor/deployer/DeployerConstants.java
100644 blob e15bbb84ffef49827ba4c3882c5e7f0eecb3f17f	core/common-core/src/main/java/eu/leads/processor/imanager/IManagerConstants.java
100644 blob a014d4c6d507f23260ffae597531e4260e92f9be	core/common-core/src/main/java/eu/leads/processor/infinispan/ComplexIntermediateKey.java
100644 blob 323def39fb9ce44c76194ea2114c915ea967d996	core/common-core/src/main/java/eu/leads/processor/infinispan/GenericMapperCallable.java
100644 blob c2e0890e53a96cf3053b5e5bee7e85b74581bc88	core/common-core/src/main/java/eu/leads/processor/infinispan/GenericReducerCallable.java
100644 blob 472a06292a98b507c56b6ce6fd8851c9ff44d8ae	core/common-core/src/main/java/eu/leads/processor/infinispan/IndexedComplexIntermediateKey.java
100644 blob 0a2a206868551881a8ac6f4d3314823928cb62d6	core/common-core/src/main/java/eu/leads/processor/infinispan/LeadsBaseCallable.java
100644 blob 087e4276de29f6b5e908194c4129b037483d7b02	core/common-core/src/main/java/eu/leads/processor/infinispan/LeadsCallable.java
100644 blob 27f9f6e48bfe397ced47f121ceae8b5d1115ca60	core/common-core/src/main/java/eu/leads/processor/infinispan/LeadsCollector.java
100644 blob 06290b8e865ba7dd64d8eaf429cb2b98a3e3562c	core/common-core/src/main/java/eu/leads/processor/infinispan/LeadsCombiner.java
100644 blob ea1a12bc04456a682cc253263d4e9d9705a35005	core/common-core/src/main/java/eu/leads/processor/infinispan/LeadsIntermediateIterator.java
100644 blob 30ec3342416387be8b1a286a32612cddf42558a4	core/common-core/src/main/java/eu/leads/processor/infinispan/LeadsMapper.java
100644 blob 66b6a6bee9d95c1ea6aee09c928a6e1801b17f23	core/common-core/src/main/java/eu/leads/processor/infinispan/LeadsMapperCallable.java
100644 blob 664ee23f2ed89934f391b52377d5a90846212c18	core/common-core/src/main/java/eu/leads/processor/infinispan/LeadsReducer.java
100644 blob debc241b0eb9f354ff0a9015fd59b583fac347e1	core/common-core/src/main/java/eu/leads/processor/infinispan/LeadsReducerCallable.java
100644 blob 0a49f27455e7f01467504103979968bd247dc825	core/common-core/src/main/java/eu/leads/processor/infinispan/LeadsSQLMapper.java
100644 blob 07222877449115fd64f8be72b5f9cff7804af8f9	core/common-core/src/main/java/eu/leads/processor/infinispan/QualFilter.java
100644 blob bac053985a2e2a6d1e2e4b10f5f6413c41acf219	core/common-core/src/main/java/eu/leads/processor/infinispan/operators/AttributeFilter.java
100644 blob b4a1a480ef2898d4197715a20cc965617bcd5c0b	core/common-core/src/main/java/eu/leads/processor/infinispan/operators/BasicOperator.java
100644 blob bc289498bba84888e6e37ead73a6cf25202ecbe3	core/common-core/src/main/java/eu/leads/processor/infinispan/operators/DemoMapReduceOperator.java
100644 blob 4447d6bae86d249b2690e97982186b4e7433ad69	core/common-core/src/main/java/eu/leads/processor/infinispan/operators/FilterCallable.java
100644 blob e06a88ab36401078accc0a402192d738674aa464	core/common-core/src/main/java/eu/leads/processor/infinispan/operators/FilterCallableUpdated.java
100644 blob 5d12d4d4be3ad94479cc282f53bf5a78a86900bf	core/common-core/src/main/java/eu/leads/processor/infinispan/operators/FilterOperator.java
100644 blob 8fdbae8f0ae3370a5ab40239b15fd2b58b9a25e6	core/common-core/src/main/java/eu/leads/processor/infinispan/operators/GroupByOperator.java
100644 blob 9adf2e62ddba5769c55a18d6d5d58cf43ff7078d	core/common-core/src/main/java/eu/leads/processor/infinispan/operators/InsertOperator.java
100644 blob d4dd8dde97d13220e684786d358b369e24ebec3c	core/common-core/src/main/java/eu/leads/processor/infinispan/operators/JoinCallable.java
100644 blob 6c16a07df8a179eb8e26a7fcf6f77f86a477e7b9	core/common-core/src/main/java/eu/leads/processor/infinispan/operators/JoinCallable2.java
100644 blob ab8f9148216c21ff0e11452726f32c2dc72f590d	core/common-core/src/main/java/eu/leads/processor/infinispan/operators/JoinCallableUpdated.java
100644 blob 82a617e119ea8e93827f47002a001a733158289b	core/common-core/src/main/java/eu/leads/processor/infinispan/operators/JoinMapper.java
100644 blob 25bda41379aceb033f893f6b4c86b42ad170bf14	core/common-core/src/main/java/eu/leads/processor/infinispan/operators/JoinOperator.java
100644 blob e8d2e37e71f51753c45baade57f5c29855ee2085	core/common-core/src/main/java/eu/leads/processor/infinispan/operators/JoinOperator2.java
100644 blob 2e12f12e2141a6ccceae5bb5fbcbb33d5e8b7e25	core/common-core/src/main/java/eu/leads/processor/infinispan/operators/JoinReducer.java
100644 blob 24c1214332ea83eec9c4656222eae614da1167b2	core/common-core/src/main/java/eu/leads/processor/infinispan/operators/LeadsSQLCallable.java
100644 blob 13f9946ed6b1335c85f9e8dcfbc052ec74ac53a5	core/common-core/src/main/java/eu/leads/processor/infinispan/operators/LimitOperator.java
100644 blob d98c18a8f38cf527c2413870bc35f535a2ec20d5	core/common-core/src/main/java/eu/leads/processor/infinispan/operators/MapReduceOperator.java
100644 blob 7b57766b52c4f9fc407fef165f51f9bcb5509c2a	core/common-core/src/main/java/eu/leads/processor/infinispan/operators/Operator.java
100644 blob aa96d8b6901e0bec7981a53638fa4ac31019856a	core/common-core/src/main/java/eu/leads/processor/infinispan/operators/OperatorSubType.java
100644 blob f84c95ef144a254edb23ebc64217610a75a1d36c	core/common-core/src/main/java/eu/leads/processor/infinispan/operators/OperatorType.java
100644 blob d7469ee7f8689f210aa84d0f54e3a66e3ab70b0e	core/common-core/src/main/java/eu/leads/processor/infinispan/operators/ProjectCallableUpdated.java
100644 blob 5ff412bff4b0d0e81046017036a0e92fe16dbc1e	core/common-core/src/main/java/eu/leads/processor/infinispan/operators/ProjectOperator.java
100644 blob 2a11878f407d65f76e17af4e4338f6ffdf15cedc	core/common-core/src/main/java/eu/leads/processor/infinispan/operators/SSEPointQueryOperator.java
100644 blob ad32573e754ab1652eccb6407d2dfc6a3c1211f1	core/common-core/src/main/java/eu/leads/processor/infinispan/operators/ScanCallableUpdate.java
100644 blob d73f6855cb6a9c9e4ad1b40f9031600e0b438a07	core/common-core/src/main/java/eu/leads/processor/infinispan/operators/ScanOperator.java
100644 blob 3a886315c1a1ac987eb6141cf7617382eb8bf38f	core/common-core/src/main/java/eu/leads/processor/infinispan/operators/SortCallable.java
100644 blob 2c555a3cd79519892b6326daab48c8d40b1705da	core/common-core/src/main/java/eu/leads/processor/infinispan/operators/SortCallableUpdated.java
100644 blob 56a6b21852614d0af0c0471dc3772dd1b3bc9be9	core/common-core/src/main/java/eu/leads/processor/infinispan/operators/SortMerger.java
100644 blob 5cabef3bbdbf9d62a3d7fe1f8db0ee60151c8ddf	core/common-core/src/main/java/eu/leads/processor/infinispan/operators/SortMerger2.java
100644 blob 73687f26f1886db3682bc0fd7517b16880eae4f1	core/common-core/src/main/java/eu/leads/processor/infinispan/operators/SortOperator.java
100644 blob 39a9d897bf35ed9fedf506bde1c39592f845ff6f	core/common-core/src/main/java/eu/leads/processor/infinispan/operators/WGSOperator.java
100644 blob f4112b50d3d1ba3e4fb4e9582f51cb7264e2f0ee	core/common-core/src/main/java/eu/leads/processor/infinispan/operators/mapreduce/GroupByMapper.java
100644 blob 7e62109ab70cafb57dde076c9393aa0a48dd1883	core/common-core/src/main/java/eu/leads/processor/infinispan/operators/mapreduce/GroupByReducer.java
100644 blob 7605ddaa5ac8ce342ace047c7133d5c5bff84aed	core/common-core/src/main/java/eu/leads/processor/infinispan/operators/mapreduce/IntersectOperator.java
100644 blob b1b36226ed4ebe523a51d2423aaa6181895d8c6c	core/common-core/src/main/java/eu/leads/processor/infinispan/operators/mapreduce/ProjectMapper.java
100644 blob 2095188de8fa9ecceba33694c1b1f19672cbf5fa	core/common-core/src/main/java/eu/leads/processor/infinispan/operators/mapreduce/ScanCallable.java
100644 blob 5d415d5f707340fb21e91a098a2ae4b28cc51220	core/common-core/src/main/java/eu/leads/processor/infinispan/operators/mapreduce/SortMapper.java
100644 blob 0ceb4845be1bb966c9385fe1c45e659b5d2cebcd	core/common-core/src/main/java/eu/leads/processor/infinispan/operators/mapreduce/SortReducer.java
100644 blob 5a0352f2f4393c4843d4d45949835430e026b133	core/common-core/src/main/java/eu/leads/processor/infinispan/operators/mapreduce/TransformMapper.java
100644 blob 466100450533d4851617251ee0b802894e8c5e30	core/common-core/src/main/java/eu/leads/processor/infinispan/operators/mapreduce/TransformReducer.java
100644 blob 98b7e91ab5935662e2a585a85dbbe52233cbb319	core/common-core/src/main/java/eu/leads/processor/infinispan/operators/mapreduce/UnionOperator.java
100644 blob cb6a39ad1ae9eec970172df52925a10e8b61f1ee	core/common-core/src/main/java/eu/leads/processor/infinispan/operators/mapreduce/WGSMapper.java
100644 blob d783c00be583a771099e5e6078e55d221592dc06	core/common-core/src/main/java/eu/leads/processor/infinispan/operators/mapreduce/WGSReducer.java
100644 blob af770ad8ad42eeaf6fe9cedf48a9dca6abced3da	core/common-core/src/main/java/eu/leads/processor/math/FilterOpType.java
100644 blob ffcc5dbc40255dcb47c8d71b31ab8af76da99879	core/common-core/src/main/java/eu/leads/processor/math/FilterOperatorNode.java
100644 blob 07d68e003d7f8b2590b6cb4358e950ccd85fca58	core/common-core/src/main/java/eu/leads/processor/math/FilterOperatorTree.java
100644 blob 5680872b23136e8ec205c4af88a29a96581909e1	core/common-core/src/main/java/eu/leads/processor/math/MathTreeOperatorConverter.java
100644 blob 95e60b44a3474805f2d0ae4c64fb64c885f14326	core/common-core/src/main/java/eu/leads/processor/math/MathUtils.java
100644 blob 97d4a81d71461904a31f4a480d060c8ab8fbebb9	core/common-core/src/main/java/eu/leads/processor/nqe/NQEConstants.java
100644 blob 0f9bbb43bb455d7243a72d809fcb7dedbfda9fb6	core/common-core/src/main/java/eu/leads/processor/planner/QueryPlannerConstants.java
100755 blob 57608340aa6546bf2e776c2fbca30b4eb62fcee8	core/common-core/src/main/platform_lib/README.txt
100755 blob b603fa9e21a1621a9eab94df8a11f14f3ad44da4	core/common-core/src/main/resources/platform_lib/README.txt
100644 blob d4f91d575055dfe28b06aa63559c6553f74457fc	core/common-core/src/test/LeadsDistMapReduceTest.java
100644 blob 8b4d8bf51e87ecca4b0d110624063d5d6b070c13	core/common-core/src/test/WordCountMapper.java
100644 blob 129a1662f18ff59fae5682b134e712f8d6d49121	core/common-core/src/test/WordCountReducer.java
100755 blob b8806ebdc65340992969e34e6d2484a786587766	core/common-core/vertx_classpath.txt
100644 blob b83d22266ac8aa2f8df2edef68082c789727841d	core/default-comp-mod/.gitignore
100755 blob b2a9e6424b5aedb7795c221b7a05dfd431001c59	core/default-comp-mod/README.md
100755 blob 1dd4859728f68540d558f8e4c81fe1bee978b5ca	core/default-comp-mod/pom.xml
100755 blob 0447763460a8b8f62b507f0f9f46bd1c24d1ffd1	core/default-comp-mod/src/main/README.txt
100755 blob 843305285b4f30043e3f46c289156a2d273420a4	core/default-comp-mod/src/main/assembly/mod.xml
100755 blob 38397b836188afe2937c40d52b5fa0b48dc8a093	core/default-comp-mod/src/main/java/eu/leads/processor/core/comp/DefaultControlComponent.java
100755 blob 57608340aa6546bf2e776c2fbca30b4eb62fcee8	core/default-comp-mod/src/main/platform_lib/README.txt
100755 blob 3d6699ed3fc65dd9bfe439d8cb92f08b1bde342d	core/default-comp-mod/src/main/resources/mod.json
100755 blob b603fa9e21a1621a9eab94df8a11f14f3ad44da4	core/default-comp-mod/src/main/resources/platform_lib/README.txt
100755 blob b8806ebdc65340992969e34e6d2484a786587766	core/default-comp-mod/vertx_classpath.txt
100755 blob b2a9e6424b5aedb7795c221b7a05dfd431001c59	core/default-logic-mod/README.md
100755 blob 484016a2b58483e3f269287005e76579dfabde6b	core/default-logic-mod/pom.xml
100755 blob 0447763460a8b8f62b507f0f9f46bd1c24d1ffd1	core/default-logic-mod/src/main/README.txt
100755 blob 843305285b4f30043e3f46c289156a2d273420a4	core/default-logic-mod/src/main/assembly/mod.xml
100755 blob 421b01e278d93d6b9cbba3a27c64e73d0b3f2f87	core/default-logic-mod/src/main/java/eu/leads/processor/core/comp/DefaultLogicManage.java
100755 blob 57608340aa6546bf2e776c2fbca30b4eb62fcee8	core/default-logic-mod/src/main/platform_lib/README.txt
100755 blob 413bc5687818edd287f955aa336ff291ee1623f2	core/default-logic-mod/src/main/resources/mod.json
100755 blob b603fa9e21a1621a9eab94df8a11f14f3ad44da4	core/default-logic-mod/src/main/resources/platform_lib/README.txt
100755 blob b8806ebdc65340992969e34e6d2484a786587766	core/default-logic-mod/vertx_classpath.txt
100755 blob b2a9e6424b5aedb7795c221b7a05dfd431001c59	core/default-processor-mod/README.md
100755 blob 5d9e0d378e19c79ec1c0b9e52ffee3683861c18e	core/default-processor-mod/pom.xml
100755 blob 0447763460a8b8f62b507f0f9f46bd1c24d1ffd1	core/default-processor-mod/src/main/README.txt
100755 blob 843305285b4f30043e3f46c289156a2d273420a4	core/default-processor-mod/src/main/assembly/mod.xml
100755 blob b8e843d8afde6a353754b3d9958081c04e1c2283	core/default-processor-mod/src/main/java/eu/leads/processor/core/comp/DefaultProcessorManage.java
100755 blob fd1d3a60e4e07024813a791f8362c32a7b0db7e5	core/default-processor-mod/src/main/java/eu/leads/processor/core/comp/DefaultWorkerProcessor.java
100755 blob 57608340aa6546bf2e776c2fbca30b4eb62fcee8	core/default-processor-mod/src/main/platform_lib/README.txt
100755 blob 0bbc16c637e8d014b57ba42e4bc84a256239bfc3	core/default-processor-mod/src/main/resources/mod.json
100755 blob b603fa9e21a1621a9eab94df8a11f14f3ad44da4	core/default-processor-mod/src/main/resources/platform_lib/README.txt
100755 blob b8806ebdc65340992969e34e6d2484a786587766	core/default-processor-mod/vertx_classpath.txt
100644 blob 9141948cd2d253925f3d99f06e3c4a2302acd40d	core/leads-processor-system-bootstrapper/pom.xml
100644 blob 64342c17e81e77f48bad27e82289e015bd771645	core/leads-processor-system-bootstrapper/src/main/java/eu/leads/processor/system/LeadsComponentRunner.java
100644 blob 272379f467ae32f4fabfcd7ed8eb73d780b2d256	core/leads-processor-system-bootstrapper/src/main/java/eu/leads/processor/system/LeadsProcessorBootstrapper.java
100644 blob 0480f00e3b583f81b9984da264d964bc2a021553	core/leads-processor-system-bootstrapper/src/main/java/eu/leads/processor/system/LeadsProcessorBootstrapper2.java
100644 blob c2538adac32e22791dc84779bf72e67b5b229fb9	core/leads-processor-system-bootstrapper/src/test/java/eu/leads/processor/system/LeadsComponentRunnerTest.java
100644 blob ed79da4aa4607f0f93019d17ead50a24d91d7140	core/leads-processor-system-bootstrapper/src/test/java/eu/leads/processor/system/LeadsProcessorBootstrapperTest.java
100755 blob b2a9e6424b5aedb7795c221b7a05dfd431001c59	core/log-module/README.md
100755 blob 0113af60e92109e2d4b28a63521f7f2191ec359a	core/log-module/pom.xml
100755 blob 0447763460a8b8f62b507f0f9f46bd1c24d1ffd1	core/log-module/src/main/README.txt
100755 blob 843305285b4f30043e3f46c289156a2d273420a4	core/log-module/src/main/assembly/mod.xml
100755 blob df749400e5882d6404c47524fc8b6bacb92766c1	core/log-module/src/main/java/eu/leads/processor/core/LogManageVerticle.java
100755 blob 78d54af5d4e94d69df18b95d873a0a378a3129ed	core/log-module/src/main/java/eu/leads/processor/core/LogVerticle.java
100755 blob 57608340aa6546bf2e776c2fbca30b4eb62fcee8	core/log-module/src/main/platform_lib/README.txt
100755 blob ab3b29ca1838b39cc854ddbc4f1293fc9f4f0606	core/log-module/src/main/resources/mod.json
100755 blob b603fa9e21a1621a9eab94df8a11f14f3ad44da4	core/log-module/src/main/resources/platform_lib/README.txt
100755 blob b8806ebdc65340992969e34e6d2484a786587766	core/log-module/vertx_classpath.txt
100644 blob d07b55251202892968f51cbd11212d7b97ee3e22	core/log-sink-module/pom.xml
100644 blob 0447763460a8b8f62b507f0f9f46bd1c24d1ffd1	core/log-sink-module/src/main/README.txt
100644 blob 843305285b4f30043e3f46c289156a2d273420a4	core/log-sink-module/src/main/assembly/mod.xml
100644 blob 3a58863d6dcc9f61fe786000b87ac895945121c6	core/log-sink-module/src/main/java/eu/leads/processor/core/LogSink.java
100644 blob 57608340aa6546bf2e776c2fbca30b4eb62fcee8	core/log-sink-module/src/main/platform_lib/README.txt
100644 blob 0598aa4a8e5024bd04720baa3612c301323a74d2	core/log-sink-module/src/main/resources/mod.json
100644 blob b603fa9e21a1621a9eab94df8a11f14f3ad44da4	core/log-sink-module/src/main/resources/platform_lib/README.txt
100644 blob b8806ebdc65340992969e34e6d2484a786587766	core/log-sink-module/vertx_classpath.txt
100755 blob b2a9e6424b5aedb7795c221b7a05dfd431001c59	core/persist-module/README.md
100755 blob e6b84a8168ad02496cf0962b45f2e3c90af2f127	core/persist-module/pom.xml
100755 blob 0447763460a8b8f62b507f0f9f46bd1c24d1ffd1	core/persist-module/src/main/README.txt
100755 blob 843305285b4f30043e3f46c289156a2d273420a4	core/persist-module/src/main/assembly/mod.xml
100644 blob fc12d6cad5ff213b16896e05ed66f6cc4a3096c6	core/persist-module/src/main/java/eu/leads/processor/core/PersistLeadsMessageHandler.java
100755 blob 9bafb19406050dd2da8a80da33dcf857e0ef7aff	core/persist-module/src/main/java/eu/leads/processor/core/PersistenceManageVerticle.java
100755 blob e0b0a507a9f14be1de5481518d023da33e2b8c05	core/persist-module/src/main/java/eu/leads/processor/core/PersistenceVerticle.java
100755 blob 57608340aa6546bf2e776c2fbca30b4eb62fcee8	core/persist-module/src/main/platform_lib/README.txt
100755 blob e51868e7de776458247150c7bf6d66e237bc095a	core/persist-module/src/main/resources/conf/infinispan-clustered.xml
100755 blob eface87513664729452bfbba8dab1069f53a5c1f	core/persist-module/src/main/resources/conf/infinispan.xml
100755 blob f469e05aea592df3a6745e99a4698822eae848a1	core/persist-module/src/main/resources/conf/jgroups.tmpl
100755 blob bb238efc26d3b461b6c7e3a35f9599bb9b3999f2	core/persist-module/src/main/resources/conf/processor.properties
100755 blob e7c3fc1782041bd972e9d20d3db56b5826690f73	core/persist-module/src/main/resources/mod.json
100755 blob b603fa9e21a1621a9eab94df8a11f14f3ad44da4	core/persist-module/src/main/resources/platform_lib/README.txt
100644 blob 43e884a06a417e5bfcf4de0ca58add231cd5370e	core/persist-module/src/test/java/gr/tuc/softnet/integration/java/PersistenceProxyTest.java
100644 blob 3ce35f3efa24b24e383598ae82c42eb2304f8011	core/persist-module/src/test/java/gr/tuc/testDataType.java
100755 blob b8806ebdc65340992969e34e6d2484a786587766	core/persist-module/vertx_classpath.txt
100755 blob e3088b7bb956f7821a808d5de3fffe5427428998	core/pom.xml
100755 blob 6f0e807fa0424fc5fa0fec739d52299d1bde6a65	core/src/main/assembly/mod.xml
100644 blob cb2db431861d15ffd8b0bcf7c31d6b6ede55514d	crawler/lang-detection-1.jar
100755 blob 8f460b37274e51c7168d83de16a9b180bcc5dad7	crawler/pom.xml
100644 blob 25cbd0afdec3a83f9f5ffcb289b59c665452c051	crawler/repo/eu/leads/infext/lang-detection/1/lang-detection-1.jar
100644 blob dee368424b80458943402da2ac4aafc517b5b6c2	crawler/repo/eu/leads/infext/lang-detection/1/lang-detection-1.pom
100644 blob 67d79d8c12e6caae73a8b04e90039dd701f51947	crawler/repo/eu/leads/infext/lang-detection/maven-metadata-local.xml
100755 blob e60ffed14b45455899033932c27aabb369927dc8	crawler/src/main/java/eu/leads/crawler/CrawlResult.java
100755 blob 6ff008e53097b004e6752d7bf148f98a5fe5981c	crawler/src/main/java/eu/leads/crawler/Crawler.java
100755 blob 92eeddeea84fee37acc42289a07a9ec64939a16c	crawler/src/main/java/eu/leads/crawler/CrawlerConfiguration.java
100755 blob 16e556f297c03761a393ab3603b28444c342675d	crawler/src/main/java/eu/leads/crawler/CrawlerController.java
100755 blob 782b8a7b5be3fff5bebb3eb7b62b22bbd66756ea	crawler/src/main/java/eu/leads/crawler/CrawlerException.java
